date,commodity,indicator,indicator_name,location,contract_month,column_name,value,value_raw,unit,measure,currency,unit_std,price_basis,contract,state,market_type
2026-03-23,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Bahia /@,,variacao_pct,0.0,"0,00",%,change_pct,,pct,spot,,BA,physical
2026-03-23,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Espírito Santo / saca,,preco,700.0,"700,00",R$,price,BRL,,spot,,ES,physical
2026-03-23,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Espírito Santo / saca,,variacao_pct,0.0,"0,00",%,change_pct,,pct,spot,,ES,physical
2026-03-23,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Pará / Kg,,preco,10.5,"10,50",R$,price,BRL,,spot,,PA,physical
2026-03-23,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Pará / Kg,,variacao_pct,0.0,"0,00",%,change_pct,,pct,spot,,PA,physical
2026-03-24,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,preco,3297.0,3297,US$ / ton,price,USD,,futures,2026-07,,nybot
2026-03-24,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,variacao_pontos,50.0,+50,%,change_abs,,pct,futures,2026-07,,nybot
2026-03-24,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,preco,3235.0,3235,US$ / ton,price,USD,,futures,2026-05,,nybot
2026-03-24,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,variacao_pontos,55.0,+55,%,change_abs,,pct,futures,2026-05,,nybot
2026-03-24,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Setembro/26,preco,3356.0,3356,US$ / ton,price,USD,,futures,2026-09,,nybot
2026-03-24,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Setembro/26,variacao_pontos,41.0,+41,%,change_abs,,pct,futures,2026-09,,nybot
2026-03-24,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Bahia /@,,preco,170.0,"170,00",R$,price,BRL,,spot,,BA,physical
2026-03-24,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Bahia /@,,variacao_pct,-2.86,"-2,86",%,change_pct,,pct,spot,,BA,physical
2026-03-24,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Espírito Santo / saca,,preco,680.0,"680,00",R$,price,BRL,,spot,,ES,physical
2026-03-24,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Espírito Santo / saca,,variacao_pct,-2.86,"-2,86",%,change_pct,,pct,spot,,ES,physical
2026-03-24,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Pará / Kg,,preco,10.0,"10,00",R$,price,BRL,,spot,,PA,physical
2026-03-24,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Pará / Kg,,variacao_pct,-4.76,"-4,76",%,change_pct,,pct,spot,,PA,physical
2026-03-25,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,preco,3196.0,3196,US$ / ton,price,USD,,futures,2026-07,,nybot
2026-03-25,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,variacao_pontos,-101.0,-101,%,change_abs,,pct,futures,2026-07,,nybot
2026-03-25,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,preco,3133.0,3133,US$ / ton,price,USD,,futures,2026-05,,nybot
2026-03-25,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,variacao_pontos,-102.0,-102,%,change_abs,,pct,futures,2026-05,,nybot
2026-03-25,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Setembro/26,preco,3260.0,3260,US$ / ton,price,USD,,futures,2026-09,,nybot
2026-03-25,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Setembro/26,variacao_pontos,-96.0,-96,%,change_abs,,pct,futures,2026-09,,nybot
2026-03-25,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Bahia /@,,preco,170.0,"170,00",R$,price,BRL,,spot,,BA,physical
2026-03-25,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Bahia /@,,variacao_pct,0.0,"0,00",%,change_pct,,pct,spot,,BA,physical
2026-03-25,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Espírito Santo / saca,,preco,680.0,"680,00",R$,price,BRL,,spot,,ES,physical
2026-03-25,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Espírito Santo / saca,,variacao_pct,0.0,"0,00",%,change_pct,,pct,spot,,ES,physical
2026-03-25,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Pará / Kg,,preco,10.0,"10,00",R$,price,BRL,,spot,,PA,physical
2026-03-25,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Pará / Kg,,variacao_pct,0.0,"0,00",%,change_pct,,pct,spot,,PA,physical
2026-03-26,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,preco,3226.0,3226,US$ / ton,price,USD,,futures,2026-07,,nybot
2026-03-26,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,variacao_pontos,30.0,+30,%,change_abs,,pct,futures,2026-07,,nybot
2026-03-26,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,preco,3164.0,3164,US$ / ton,price,USD,,futures,2026-05,,nybot
2026-03-26,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,variacao_pontos,31.0,+31,%,change_abs,,pct,futures,2026-05,,nybot
2026-03-26,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Setembro/26,preco,3286.0,3286,US$ / ton,price,USD,,futures,2026-09,,nybot
2026-03-26,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Setembro/26,variacao_pontos,26.0,+26,%,change_abs,,pct,futures,2026-09,,nybot
2026-03-26,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Bahia /@,,preco,167.0,"167,00",R$,price,BRL,,spot,,BA,physical
2026-03-26,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Bahia /@,,variacao_pct,-1.76,"-1,76",%,change_pct,,pct,spot,,BA,physical
2026-03-26,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Espírito Santo / saca,,preco,668.0,"668,00",R$,price,BRL,,spot,,ES,physical
2026-03-26,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Espírito Santo / saca,,variacao_pct,-1.76,"-1,76",%,change_pct,,pct,spot,,ES,physical
2026-03-26,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Pará / Kg,,preco,9.5,"9,50",R$,price,BRL,,spot,,PA,physical
2026-03-26,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Pará / Kg,,variacao_pct,-5.0,"-5,00",%,change_pct,,pct,spot,,PA,physical
2026-03-27,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,preco,3228.0,3228,US$ / ton,price,USD,,futures,2026-07,,nybot
2026-03-27,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,variacao_pontos,2.0,+2,%,change_abs,,pct,futures,2026-07,,nybot
2026-03-27,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,preco,3165.0,3165,US$ / ton,price,USD,,futures,2026-05,,nybot
2026-03-27,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,variacao_pontos,1.0,+1,%,change_abs,,pct,futures,2026-05,,nybot
2026-03-27,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Setembro/26,preco,3289.0,3289,US$ / ton,price,USD,,futures,2026-09,,nybot
2026-03-27,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Setembro/26,variacao_pontos,3.0,+3,%,change_abs,,pct,futures,2026-09,,nybot
2026-03-30,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,preco,3219.0,3219,US$ / ton,price,USD,,futures,2026-07,,nybot
2026-03-30,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,variacao_pontos,-9.0,-9,%,change_abs,,pct,futures,2026-07,,nybot
2026-03-30,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,preco,3155.0,3155,US$ / ton,price,USD,,futures,2026-05,,nybot
2026-03-30,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,variacao_pontos,-10.0,-10,%,change_abs,,pct,futures,2026-05,,nybot
2026-03-30,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Setembro/26,preco,3277.0,3277,US$ / ton,price,USD,,futures,2026-09,,nybot
2026-03-30,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Setembro/26,variacao_pontos,-12.0,-12,%,change_abs,,pct,futures,2026-09,,nybot
2026-03-30,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Bahia /@,,preco,167.0,"167,00",R$,price,BRL,,spot,,BA,physical
2026-03-30,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Bahia /@,,variacao_pct,0.0,"0,00",%,change_pct,,pct,spot,,BA,physical
2026-03-30,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Espírito Santo / saca,,preco,668.0,"668,00",R$,price,BRL,,spot,,ES,physical
2026-03-30,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Espírito Santo / saca,,variacao_pct,0.0,"0,00",%,change_pct,,pct,spot,,ES,physical
2026-03-30,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Pará / Kg,,preco,9.5,"9,50",R$,price,BRL,,spot,,PA,physical
2026-03-30,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Pará / Kg,,variacao_pct,0.0,"0,00",%,change_pct,,pct,spot,,PA,physical
2026-03-31,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,preco,3367.0,3367,US$ / ton,price,USD,,futures,2026-07,,nybot
2026-03-31,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,variacao_pontos,148.0,+148,%,change_abs,,pct,futures,2026-07,,nybot
2026-03-31,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,preco,3300.0,3300,US$ / ton,price,USD,,futures,2026-05,,nybot
2026-03-31,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,variacao_pontos,145.0,+145,%,change_abs,,pct,futures,2026-05,,nybot
2026-03-31,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Setembro/26,preco,3417.0,3417,US$ / ton,price,USD,,futures,2026-09,,nybot
2026-03-31,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Setembro/26,variacao_pontos,140.0,+140,%,change_abs,,pct,futures,2026-09,,nybot
2026-03-31,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Bahia /@,,preco,175.0,"175,00",R$,price,BRL,,spot,,BA,physical
2026-03-31,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Bahia /@,,variacao_pct,4.79,"+4,79",%,change_pct,,pct,spot,,BA,physical
2026-03-31,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Espírito Santo / saca,,preco,700.0,"700,00",R$,price,BRL,,spot,,ES,physical
2026-03-31,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Espírito Santo / saca,,variacao_pct,4.79,"+4,79",%,change_pct,,pct,spot,,ES,physical
2026-03-31,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Pará / Kg,,preco,10.0,"10,00",R$,price,BRL,,spot,,PA,physical
2026-03-31,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Pará / Kg,,variacao_pct,5.26,"+5,26",%,change_pct,,pct,spot,,PA,physical
2026-04-01,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,preco,3408.0,3408,US$ / ton,price,USD,,futures,2026-07,,nybot
2026-04-01,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,variacao_pontos,41.0,+41,%,change_abs,,pct,futures,2026-07,,nybot
2026-04-01,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,preco,3345.0,3345,US$ / ton,price,USD,,futures,2026-05,,nybot
2026-04-01,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,variacao_pontos,45.0,+45,%,change_abs,,pct,futures,2026-05,,nybot
2026-04-01,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Setembro/26,preco,3456.0,3456,US$ / ton,price,USD,,futures,2026-09,,nybot
2026-04-01,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Setembro/26,variacao_pontos,39.0,+39,%,change_abs,,pct,futures,2026-09,,nybot
2026-04-01,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Bahia /@,,preco,185.0,"185,00",R$,price,BRL,,spot,,BA,physical
2026-04-01,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Bahia /@,,variacao_pct,5.71,"+5,71",%,change_pct,,pct,spot,,BA,physical
2026-04-01,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Espírito Santo / saca,,preco,740.0,"740,00",R$,price,BRL,,spot,,ES,physical
2026-04-01,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Espírito Santo / saca,,variacao_pct,5.71,"+5,71",%,change_pct,,pct,spot,,ES,physical
2026-04-01,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Pará / Kg,,preco,11.5,"11,50",R$,price,BRL,,spot,,PA,physical
2026-04-01,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Pará / Kg,,variacao_pct,15.0,"+15,00",%,change_pct,,pct,spot,,PA,physical
2026-04-02,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,preco,3311.0,3311,US$ / ton,price,USD,,futures,2026-07,,nybot
2026-04-02,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,variacao_pontos,-97.0,-97,%,change_abs,,pct,futures,2026-07,,nybot
2026-04-02,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,preco,3245.0,3245,US$ / ton,price,USD,,futures,2026-05,,nybot
2026-04-02,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,variacao_pontos,-100.0,-100,%,change_abs,,pct,futures,2026-05,,nybot
2026-04-02,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Setembro/26,preco,3370.0,3370,US$ / ton,price,USD,,futures,2026-09,,nybot
2026-04-02,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Setembro/26,variacao_pontos,-86.0,-86,%,change_abs,,pct,futures,2026-09,,nybot
2026-04-02,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Bahia /@,,preco,177.0,"177,00",R$,price,BRL,,spot,,BA,physical
2026-04-02,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Bahia /@,,variacao_pct,-4.32,"-4,32",%,change_pct,,pct,spot,,BA,physical
2026-04-02,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Espírito Santo / saca,,preco,708.0,"708,00",R$,price,BRL,,spot,,ES,physical
2026-04-02,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Espírito Santo / saca,,variacao_pct,-4.32,"-4,32",%,change_pct,,pct,spot,,ES,physical
2026-04-02,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Pará / Kg,,preco,11.0,"11,00",R$,price,BRL,,spot,,PA,physical
2026-04-02,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Pará / Kg,,variacao_pct,-4.35,"-4,35",%,change_pct,,pct,spot,,PA,physical
2026-04-06,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,preco,3304.0,3304,US$ / ton,price,USD,,futures,2026-07,,nybot
2026-04-06,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,variacao_pontos,-7.0,-7,%,change_abs,,pct,futures,2026-07,,nybot
2026-04-06,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,preco,3235.0,3235,US$ / ton,price,USD,,futures,2026-05,,nybot
2026-04-06,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,variacao_pontos,-10.0,-10,%,change_abs,,pct,futures,2026-05,,nybot
2026-04-06,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Setembro/26,preco,3357.0,3357,US$ / ton,price,USD,,futures,2026-09,,nybot
2026-04-06,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Setembro/26,variacao_pontos,-13.0,-13,%,change_abs,,pct,futures,2026-09,,nybot
2026-04-06,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Bahia /@,,preco,177.0,"177,00",R$,price,BRL,,spot,,BA,physical
2026-04-06,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Bahia /@,,variacao_pct,0.0,"0,00",%,change_pct,,pct,spot,,BA,physical
2026-04-06,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Espírito Santo / saca,,preco,708.0,"708,00",R$,price,BRL,,spot,,ES,physical
2026-04-06,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Espírito Santo / saca,,variacao_pct,0.0,"0,00",%,change_pct,,pct,spot,,ES,physical
2026-04-06,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Pará / Kg,,preco,11.0,"11,00",R$,price,BRL,,spot,,PA,physical
2026-04-06,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Pará / Kg,,variacao_pct,0.0,"0,00",%,change_pct,,pct,spot,,PA,physical
2026-04-07,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,preco,3097.0,3097,US$ / ton,price,USD,,futures,2026-07,,nybot
2026-04-07,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,variacao_pontos,-207.0,-207,%,change_abs,,pct,futures,2026-07,,nybot
2026-04-07,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,preco,3028.0,3028,US$ / ton,price,USD,,futures,2026-05,,nybot
2026-04-07,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,variacao_pontos,-207.0,-207,%,change_abs,,pct,futures,2026-05,,nybot
2026-04-07,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Setembro/26,preco,3164.0,3164,US$ / ton,price,USD,,futures,2026-09,,nybot
2026-04-07,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Setembro/26,variacao_pontos,-193.0,-193,%,change_abs,,pct,futures,2026-09,,nybot
2026-04-07,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Bahia /@,,preco,165.0,"165,00",R$,price,BRL,,spot,,BA,physical
2026-04-07,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Bahia /@,,variacao_pct,-6.78,"-6,78",%,change_pct,,pct,spot,,BA,physical
2026-04-07,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Espírito Santo / saca,,preco,660.0,"660,00",R$,price,BRL,,spot,,ES,physical
2026-04-07,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Espírito Santo / saca,,variacao_pct,-6.78,"-6,78",%,change_pct,,pct,spot,,ES,physical
2026-04-07,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Pará / Kg,,preco,11.0,"11,00",R$,price,BRL,,spot,,PA,physical
2026-04-07,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Pará / Kg,,variacao_pct,0.0,"0,00",%,change_pct,,pct,spot,,PA,physical
2026-04-08,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,preco,3272.0,3272,US$ / ton,price,USD,,futures,2026-07,,nybot
2026-04-08,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,variacao_pontos,175.0,+175,%,change_abs,,pct,futures,2026-07,,nybot
2026-04-08,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,preco,3196.0,3196,US$ / ton,price,USD,,futures,2026-05,,nybot
2026-04-08,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,variacao_pontos,168.0,+168,%,change_abs,,pct,futures,2026-05,,nybot
2026-04-08,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Setembro/26,preco,3336.0,3336,US$ / ton,price,USD,,futures,2026-09,,nybot
2026-04-08,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Setembro/26,variacao_pontos,172.0,+172,%,change_abs,,pct,futures,2026-09,,nybot
2026-04-08,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Bahia /@,,preco,172.0,"172,00",R$,price,BRL,,spot,,BA,physical
2026-04-08,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Bahia /@,,variacao_pct,4.24,"+4,24",%,change_pct,,pct,spot,,BA,physical
2026-04-08,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Espírito Santo / saca,,preco,688.0,"688,00",R$,price,BRL,,spot,,ES,physical
2026-04-08,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Espírito Santo / saca,,variacao_pct,4.24,"+4,24",%,change_pct,,pct,spot,,ES,physical
2026-04-08,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Pará / Kg,,preco,10.0,"10,00",R$,price,BRL,,spot,,PA,physical
2026-04-08,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Pará / Kg,,variacao_pct,-9.09,"-9,09",%,change_pct,,pct,spot,,PA,physical
2026-04-09,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,preco,3240.0,3240,US$ / ton,price,USD,,futures,2026-07,,nybot
2026-04-09,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,variacao_pontos,-32.0,-32,%,change_abs,,pct,futures,2026-07,,nybot
2026-04-09,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,preco,3162.0,3162,US$ / ton,price,USD,,futures,2026-05,,nybot
2026-04-09,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,variacao_pontos,-34.0,-34,%,change_abs,,pct,futures,2026-05,,nybot
2026-04-09,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Setembro/26,preco,3305.0,3305,US$ / ton,price,USD,,futures,2026-09,,nybot
2026-04-09,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Setembro/26,variacao_pontos,-31.0,-31,%,change_abs,,pct,futures,2026-09,,nybot
2026-04-09,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Bahia /@,,preco,172.0,"172,00",R$,price,BRL,,spot,,BA,physical
2026-04-09,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Bahia /@,,variacao_pct,0.0,"0,00",%,change_pct,,pct,spot,,BA,physical
2026-04-09,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Espírito Santo / saca,,preco,688.0,"688,00",R$,price,BRL,,spot,,ES,physical
2026-04-09,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Espírito Santo / saca,,variacao_pct,0.0,"0,00",%,change_pct,,pct,spot,,ES,physical
2026-04-09,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Pará / Kg,,preco,10.0,"10,00",R$,price,BRL,,spot,,PA,physical
2026-04-09,cacau,cacau-mercado-do-cacau,Cacau (Mercado do Cacau),Pará / Kg,,variacao_pct,0.0,"0,00",%,change_pct,,pct,spot,,PA,physical
2026-04-10,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,preco,3327.0,3327,US$ / ton,price,USD,,futures,2026-07,,nybot
2026-04-10,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Julho/26,variacao_pontos,87.0,+87,%,change_abs,,pct,futures,2026-07,,nybot
2026-04-10,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,preco,3246.0,3246,US$ / ton,price,USD,,futures,2026-05,,nybot
2026-04-10,cacau,cacau-bolsa-de-nova-iorque-nybot,Cacau - Bolsa de Nova Iorque (NYBOT),,Maio/26,variacao_pontos,84.0,+84,%,change_abs,,pct,futures,2026-05,,nybot
